User-agent: *
Allow: /
Allow: /platform/
Allow: /platform/endpoint-protection/
Allow: /platform/vulnerability-research/
Allow: /platform/detection-response/
Allow: /platform/attack-path-intelligence/
Allow: /platform/private-ai/
Allow: /platform/security-operations/
Allow: /platform/oast-validation/
Allow: /solutions/
Allow: /technology/
Allow: /resources/
Allow: /about/
Allow: /contact/
Allow: /pricing.html
Allow: /signup.html
Allow: /terms.html
Allow: /privacy.html
Allow: /terms-he.html
Allow: /privacy-he.html
Allow: /dpa.html
Allow: /subprocessors.html
Allow: /security-policy.html
Allow: /he/
Allow: /he/platform/
Allow: /he/platform/endpoint-protection/
Allow: /he/platform/vulnerability-research/
Allow: /he/platform/detection-response/
Allow: /he/platform/attack-path-intelligence/
Allow: /he/platform/private-ai/
Allow: /he/platform/security-operations/
Allow: /he/platform/oast-validation/
Allow: /he/solutions/
Allow: /he/technology/
Allow: /he/resources/
Allow: /he/about/
Allow: /he/contact/
Allow: /he/pricing.html
Allow: /he/signup.html
Allow: /he/dpa.html
Allow: /he/subprocessors.html
Allow: /he/security-policy.html
Allow: /he/
Disallow: /command-center/
Disallow: /api/
Disallow: /ws/
Disallow: /hooks/
Disallow: /install/

Sitemap: https://weissman.io/sitemap.xml
